employee_id	employee_code	full_name	company_email	employee_status	department_name	role_codes	default_password
61	SEED0040	Nhân sự Seed 040	seed.emp040@company.com	ÄANG_LÃ€M_VIá»†C	Quản lý dự án	EMPLOYEE	SEED0040
62	SEED0041	Nhân sự Seed 041	seed.emp041@company.com	ÄANG_LÃ€M_VIá»†C	Hành chính Nhân sự	EMPLOYEE	SEED0041
63	SEED0042	Nhân sự Seed 042	seed.emp042@company.com	ÄANG_LÃ€M_VIá»†C	Kế toán	EMPLOYEE	SEED0042
64	SEED0043	Nhân sự Seed 043	seed.emp043@company.com	ÄANG_LÃ€M_VIá»†C	Kinh doanh	EMPLOYEE	SEED0043
65	SEED0044	Nhân sự Seed 044	seed.emp044@company.com	ÄANG_LÃ€M_VIá»†C	Công nghệ thông tin	EMPLOYEE	SEED0044
66	SEED0045	Nhân sự Seed 045	seed.emp045@company.com	ÄANG_LÃ€M_VIá»†C	Marketing	EMPLOYEE	SEED0045
67	SEED0046	Nhân sự Seed 046	seed.emp046@company.com	ÄANG_LÃ€M_VIá»†C	Chăm sóc khách hàng	EMPLOYEE	SEED0046
68	SEED0047	Nhân sự Seed 047	seed.emp047@company.com	ÄANG_LÃ€M_VIá»†C	Quản lý kho	EMPLOYEE	SEED0047
69	SEED0048	Nhân sự Seed 048	seed.emp048@company.com	ÄANG_LÃ€M_VIá»†C	Sản xuất	EMPLOYEE	SEED0048
70	SEED0049	Nhân sự Seed 049	seed.emp049@company.com	ÄANG_LÃ€M_VIá»†C	Pháp chế	EMPLOYEE	SEED0049
71	SEED0050	Nhân sự Seed 050	seed.emp050@company.com	ÄANG_LÃ€M_VIá»†C	Quản lý dự án	EMPLOYEE	SEED0050
72	SEED0051	Nhân sự Seed 051	seed.emp051@company.com	ÄANG_LÃ€M_VIá»†C	Hành chính Nhân sự	EMPLOYEE	SEED0051
73	SEED0052	Nhân sự Seed 052	seed.emp052@company.com	ÄANG_LÃ€M_VIá»†C	Kế toán	EMPLOYEE	SEED0052
74	SEED0053	Nhân sự Seed 053	seed.emp053@company.com	ÄANG_LÃ€M_VIá»†C	Kinh doanh	EMPLOYEE	SEED0053
75	SEED0054	Nhân sự Seed 054	seed.emp054@company.com	ÄANG_LÃ€M_VIá»†C	Công nghệ thông tin	EMPLOYEE	SEED0054
76	SEED0055	Nhân sự Seed 055	seed.emp055@company.com	ÄANG_LÃ€M_VIá»†C	Marketing	EMPLOYEE	SEED0055
77	SEED0056	Nhân sự Seed 056	seed.emp056@company.com	ÄANG_LÃ€M_VIá»†C	Chăm sóc khách hàng	EMPLOYEE	SEED0056
78	SEED0057	Nhân sự Seed 057	seed.emp057@company.com	ÄANG_LÃ€M_VIá»†C	Quản lý kho	EMPLOYEE	SEED0057
79	SEED0058	Nhân sự Seed 058	seed.emp058@company.com	ÄANG_LÃ€M_VIá»†C	Sản xuất	EMPLOYEE	SEED0058
80	SEED0059	Nhân sự Seed 059	seed.emp059@company.com	ÄANG_LÃ€M_VIá»†C	Pháp chế	EMPLOYEE	SEED0059
81	SEED0060	Nhân sự Seed 060	seed.emp060@company.com	ÄANG_LÃ€M_VIá»†C	Quản lý dự án	EMPLOYEE	SEED0060
82	SEED0061	Nhân sự Seed 061	seed.emp061@company.com	ÄANG_LÃ€M_VIá»†C	Hành chính Nhân sự	EMPLOYEE	SEED0061
83	SEED0062	Nhân sự Seed 062	seed.emp062@company.com	ÄANG_LÃ€M_VIá»†C	Kế toán	EMPLOYEE	SEED0062
84	SEED0063	Nhân sự Seed 063	seed.emp063@company.com	ÄANG_LÃ€M_VIá»†C	Kinh doanh	EMPLOYEE	SEED0063
85	SEED0064	Nhân sự Seed 064	seed.emp064@company.com	ÄANG_LÃ€M_VIá»†C	Công nghệ thông tin	EMPLOYEE	SEED0064
86	SEED0065	Nhân sự Seed 065	seed.emp065@company.com	ÄANG_LÃ€M_VIá»†C	Marketing	EMPLOYEE	SEED0065
87	SEED0066	Nhân sự Seed 066	seed.emp066@company.com	ÄANG_LÃ€M_VIá»†C	Chăm sóc khách hàng	EMPLOYEE	SEED0066
88	SEED0067	Nhân sự Seed 067	seed.emp067@company.com	ÄANG_LÃ€M_VIá»†C	Quản lý kho	EMPLOYEE	SEED0067
89	SEED0068	Nhân sự Seed 068	seed.emp068@company.com	ÄANG_LÃ€M_VIá»†C	Sản xuất	EMPLOYEE	SEED0068
90	SEED0069	Nhân sự Seed 069	seed.emp069@company.com	ÄANG_LÃ€M_VIá»†C	Pháp chế	EMPLOYEE	SEED0069
91	SEED0070	Nhân sự Seed 070	seed.emp070@company.com	ÄANG_LÃ€M_VIá»†C	Quản lý dự án	EMPLOYEE	SEED0070
92	SEED0071	Nhân sự Seed 071	seed.emp071@company.com	ÄANG_LÃ€M_VIá»†C	Hành chính Nhân sự	EMPLOYEE	SEED0071
93	SEED0072	Nhân sự Seed 072	seed.emp072@company.com	ÄANG_LÃ€M_VIá»†C	Kế toán	EMPLOYEE	SEED0072
94	SEED0073	Nhân sự Seed 073	seed.emp073@company.com	ÄANG_LÃ€M_VIá»†C	Kinh doanh	EMPLOYEE	SEED0073
95	SEED0074	Nhân sự Seed 074	seed.emp074@company.com	ÄANG_LÃ€M_VIá»†C	Công nghệ thông tin	EMPLOYEE	SEED0074
96	SEED0075	Nhân sự Seed 075	seed.emp075@company.com	ÄANG_LÃ€M_VIá»†C	Marketing	EMPLOYEE	SEED0075
97	SEED0076	Nhân sự Seed 076	seed.emp076@company.com	ÄANG_LÃ€M_VIá»†C	Chăm sóc khách hàng	EMPLOYEE	SEED0076
98	SEED0077	Nhân sự Seed 077	seed.emp077@company.com	ÄANG_LÃ€M_VIá»†C	Quản lý kho	EMPLOYEE	SEED0077
99	SEED0078	Nhân sự Seed 078	seed.emp078@company.com	ÄANG_LÃ€M_VIá»†C	Sản xuất	EMPLOYEE	SEED0078
100	SEED0079	Nhân sự Seed 079	seed.emp079@company.com	ÄANG_LÃ€M_VIá»†C	Pháp chế	EMPLOYEE	SEED0079
101	SEED0080	Nhân sự Seed 080	seed.emp080@company.com	ÄANG_LÃ€M_VIá»†C	Quản lý dự án	EMPLOYEE	SEED0080
102	SEED0081	Nhân sự Seed 081	seed.emp081@company.com	ÄANG_LÃ€M_VIá»†C	Hành chính Nhân sự	EMPLOYEE	SEED0081
103	SEED0082	Nhân sự Seed 082	seed.emp082@company.com	ÄANG_LÃ€M_VIá»†C	Kế toán	EMPLOYEE	SEED0082
104	SEED0083	Nhân sự Seed 083	seed.emp083@company.com	ÄANG_LÃ€M_VIá»†C	Kinh doanh	EMPLOYEE	SEED0083
105	SEED0084	Nhân sự Seed 084	seed.emp084@company.com	ÄANG_LÃ€M_VIá»†C	Công nghệ thông tin	EMPLOYEE	SEED0084
106	SEED0085	Nhân sự Seed 085	seed.emp085@company.com	ÄANG_LÃ€M_VIá»†C	Marketing	EMPLOYEE	SEED0085
107	SEED0086	Nhân sự Seed 086	seed.emp086@company.com	ÄANG_LÃ€M_VIá»†C	Chăm sóc khách hàng	EMPLOYEE	SEED0086
108	SEED0087	Nhân sự Seed 087	seed.emp087@company.com	ÄANG_LÃ€M_VIá»†C	Quản lý kho	EMPLOYEE	SEED0087
109	SEED0088	Nhân sự Seed 088	seed.emp088@company.com	ÄANG_LÃ€M_VIá»†C	Sản xuất	EMPLOYEE	SEED0088
110	SEED0089	Nhân sự Seed 089	seed.emp089@company.com	ÄANG_LÃ€M_VIá»†C	Pháp chế	EMPLOYEE	SEED0089
111	SEED0090	Nhân sự Seed 090	seed.emp090@company.com	ÄANG_LÃ€M_VIá»†C	Quản lý dự án	EMPLOYEE	SEED0090
112	SEED0091	Nhân sự Seed 091	seed.emp091@company.com	ÄANG_LÃ€M_VIá»†C	Hành chính Nhân sự	EMPLOYEE	SEED0091
113	SEED0092	Nhân sự Seed 092	seed.emp092@company.com	ÄANG_LÃ€M_VIá»†C	Kế toán	EMPLOYEE	SEED0092
114	SEED0093	Nhân sự Seed 093	seed.emp093@company.com	ÄANG_LÃ€M_VIá»†C	Kinh doanh	EMPLOYEE	SEED0093
115	SEED0094	Nhân sự Seed 094	seed.emp094@company.com	ÄANG_LÃ€M_VIá»†C	Công nghệ thông tin	EMPLOYEE	SEED0094
116	SEED0095	Nhân sự Seed 095	seed.emp095@company.com	ÄANG_LÃ€M_VIá»†C	Marketing	EMPLOYEE	SEED0095
117	SEED0096	Nhân sự Seed 096	seed.emp096@company.com	ÄANG_LÃ€M_VIá»†C	Chăm sóc khách hàng	EMPLOYEE	SEED0096
118	SEED0097	Nhân sự Seed 097	seed.emp097@company.com	ÄANG_LÃ€M_VIá»†C	Quản lý kho	EMPLOYEE	SEED0097
119	SEED0098	Nhân sự Seed 098	seed.emp098@company.com	ÄANG_LÃ€M_VIá»†C	Sản xuất	EMPLOYEE	SEED0098
120	SEED0099	Nhân sự Seed 099	seed.emp099@company.com	ÄANG_LÃ€M_VIá»†C	Pháp chế	EMPLOYEE	SEED0099
121	SEED0100	Nhân sự Seed 100	seed.emp100@company.com	ÄANG_LÃ€M_VIá»†C	Quản lý dự án	EMPLOYEE	SEED0100
122	SEED0101	Nhân sự Seed 101	seed.emp101@company.com	ÄANG_LÃ€M_VIá»†C	Hành chính Nhân sự	EMPLOYEE	SEED0101
123	SEED0102	Nhân sự Seed 102	seed.emp102@company.com	ÄANG_LÃ€M_VIá»†C	Kế toán	EMPLOYEE	SEED0102
124	SEED0103	Nhân sự Seed 103	seed.emp103@company.com	ÄANG_LÃ€M_VIá»†C	Kinh doanh	EMPLOYEE	SEED0103
125	SEED0104	Nhân sự Seed 104	seed.emp104@company.com	ÄANG_LÃ€M_VIá»†C	Công nghệ thông tin	EMPLOYEE	SEED0104
126	SEED0105	Nhân sự Seed 105	seed.emp105@company.com	ÄANG_LÃ€M_VIá»†C	Marketing	EMPLOYEE	SEED0105
127	SEED0106	Nhân sự Seed 106	seed.emp106@company.com	ÄANG_LÃ€M_VIá»†C	Chăm sóc khách hàng	EMPLOYEE	SEED0106
128	SEED0107	Nhân sự Seed 107	seed.emp107@company.com	ÄANG_LÃ€M_VIá»†C	Quản lý kho	EMPLOYEE	SEED0107
129	SEED0108	Nhân sự Seed 108	seed.emp108@company.com	ÄANG_LÃ€M_VIá»†C	Sản xuất	EMPLOYEE	SEED0108
130	SEED0109	Nhân sự Seed 109	seed.emp109@company.com	ÄANG_LÃ€M_VIá»†C	Pháp chế	EMPLOYEE	SEED0109
131	SEED0110	Nhân sự Seed 110	seed.emp110@company.com	ÄANG_LÃ€M_VIá»†C	Quản lý dự án	EMPLOYEE	SEED0110
132	SEED0111	Nhân sự Seed 111	seed.emp111@company.com	ÄANG_LÃ€M_VIá»†C	Hành chính Nhân sự	EMPLOYEE	SEED0111
133	SEED0112	Nhân sự Seed 112	seed.emp112@company.com	ÄANG_LÃ€M_VIá»†C	Kế toán	EMPLOYEE	SEED0112
134	SEED0113	Nhân sự Seed 113	seed.emp113@company.com	ÄANG_LÃ€M_VIá»†C	Kinh doanh	EMPLOYEE	SEED0113
135	SEED0114	Nhân sự Seed 114	seed.emp114@company.com	ÄANG_LÃ€M_VIá»†C	Công nghệ thông tin	EMPLOYEE	SEED0114
136	SEED0115	Nhân sự Seed 115	seed.emp115@company.com	ÄANG_LÃ€M_VIá»†C	Marketing	EMPLOYEE	SEED0115
137	SEED0116	Nhân sự Seed 116	seed.emp116@company.com	ÄANG_LÃ€M_VIá»†C	Chăm sóc khách hàng	EMPLOYEE	SEED0116
138	SEED0117	Nhân sự Seed 117	seed.emp117@company.com	ÄANG_LÃ€M_VIá»†C	Quản lý kho	EMPLOYEE	SEED0117
139	SEED0118	Nhân sự Seed 118	seed.emp118@company.com	ÄANG_LÃ€M_VIá»†C	Sản xuất	EMPLOYEE	SEED0118
140	SEED0119	Nhân sự Seed 119	seed.emp119@company.com	ÄANG_LÃ€M_VIá»†C	Pháp chế	EMPLOYEE	SEED0119
141	SEED0120	Nhân sự Seed 120	seed.emp120@company.com	ÄANG_LÃ€M_VIá»†C	Quản lý dự án	EMPLOYEE	SEED0120
